*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 6
  last_token_confirmSpec = TRUE
  ------- State 2802 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 3
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 3
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.ctx_ri.emit_init = TRUE
  introduceResolver_lhs.ctx_buffer.reg = FALSE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 2803 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 3
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 3
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.ctx_ri.emit_init = TRUE
  introduceResolver_lhs.ctx_buffer.reg = FALSE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 2804 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 3
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 3
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.ctx_ri.emit_init = TRUE
  introduceResolver_lhs.ctx_buffer.reg = FALSE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 2805 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 3
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 3
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.ctx_ri.emit_init = TRUE
  introduceResolver_lhs.ctx_buffer.reg = FALSE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 2806 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 3
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 3
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.ctx_ri.emit_init = TRUE
  introduceResolver_lhs.ctx_buffer.reg = FALSE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 2807 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 3
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 3
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.ctx_ri.emit_init = TRUE
  introduceResolver_lhs.ctx_buffer.reg = FALSE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 2808 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 3
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 3
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.ctx_ri.emit_init = TRUE
  introduceResolver_lhs.ctx_buffer.reg = FALSE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 2809 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 3
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 3
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.ctx_ri.emit_init = TRUE
  introduceResolver_lhs.ctx_buffer.reg = FALSE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 2810 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 3
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 3
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.ctx_ri.emit_init = TRUE
  introduceResolver_lhs.ctx_buffer.reg = FALSE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 2811 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 3
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 3
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.ctx_ri.emit_init = TRUE
  introduceResolver_lhs.ctx_buffer.reg = FALSE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 2812 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 3
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 3
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.ctx_ri.emit_init = TRUE
  introduceResolver_lhs.ctx_buffer.reg = FALSE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 2813 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 3
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 3
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.ctx_ri.emit_init = TRUE
  introduceResolver_lhs.ctx_buffer.reg = FALSE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 2814 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 3
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 3
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.ctx_ri.emit_init = TRUE
  introduceResolver_lhs.ctx_buffer.reg = FALSE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 2815 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 3
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 3
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.ctx_ri.emit_init = TRUE
  introduceResolver_lhs.ctx_buffer.reg = FALSE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 2816 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 3
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 3
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.ctx_ri.emit_init = TRUE
  introduceResolver_lhs.ctx_buffer.reg = FALSE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 2817 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 3
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 3
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 2818 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 3
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 3
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 2819 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 3
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 3
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
